Identifier   ProcessPCH++\ /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.pch\ HalconLib/HalconLib-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0632072ce5a5473ffcc11b665962ca48
Description  ProcessPCH++\ /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.pch\ HalconLib/HalconLib-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -fmodules -fmodules-cache-path=/Users/Leakey/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.10 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/HalconLib-generated-files.hmap -I/Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/HalconLib-own-target-headers.hmap -I/Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/HalconLib-all-target-headers.hmap -iquote /Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/HalconLib-project-headers.hmap -I/Users/Leakey/git/HalconLib/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/Frameworks/HALCONCpp.framework/Versions/12.0/Headers -I/Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/DerivedSources/x86_64 -I/Users/Leakey/git/HalconLib/Build/Intermediates/HalconLib.build/Debug/HalconLib.build/DerivedSources -F/Users/Leakey/git/HalconLib/Build/Products/Debug -F/Library/Frameworks -MD -MT dependencies -MF /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.d -c /Users/Leakey/git/HalconLib/HalconLib/HalconLib-Prefix.pch -o /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.pch --serialize-diagnostics /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Leakey/git/HalconLib/Build/Intermediates/PrecompiledHeaders/HalconLib-Prefix-bfklxgyqlijgjyahjwgvjzvvorho/HalconLib-Prefix.pch.pch\ HalconLib/HalconLib-Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412328304 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/Leakey/git/HalconLib/HalconLib/HalconLib-Prefix.pch 0 1467939184 172 33188
