Identifier   ProcessPCH\ /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.pch\ HalconLibTester/HalconLibTester-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature dbe72bea55743d07e64a0e63c5fcda01
Description  ProcessPCH\ /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.pch\ HalconLibTester/HalconLibTester-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Leakey/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -iquote /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/HalconLibTester-generated-files.hmap -I/Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/HalconLibTester-own-target-headers.hmap -I/Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/HalconLibTester-all-target-headers.hmap -iquote /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/HalconLibTester-project-headers.hmap -I/Users/Leakey/Desktop/HalconLibTester/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Library/Frameworks/HALCONCpp.framework/Versions/12.0/Headers -I/Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/DerivedSources/x86_64 -I/Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/HalconLibTester.build/Debug/HalconLibTester.build/DerivedSources -F/Users/Leakey/Desktop/HalconLibTester/Build/Products/Debug -F/Library/Frameworks -MD -MT dependencies -MF /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.d -c /Users/Leakey/Desktop/HalconLibTester/HalconLibTester/HalconLibTester-Prefix.pch -o /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.pch --serialize-diagnostics /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/Leakey/Desktop/HalconLibTester/Build/Intermediates/PrecompiledHeaders/HalconLibTester-Prefix-avfspqfxzpamnldxkyomnzgrcgqr/HalconLibTester-Prefix.pch.pch\ HalconLibTester/HalconLibTester-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/SDKSettings.plist 0 1410305336 1106 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.10.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412328304 477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/Leakey/Desktop/HalconLibTester/HalconLibTester/HalconLibTester-Prefix.pch 0 1467939611 172 33188
